5,five,5
5,4,1
5,four,1
5,true,1
5,yes,1
5,i think this is true,1
5,this is true,1
5,I think its true,1
5,no,1
5,false,1
5,this is false,1
5,Hydrogen,1
5,hydrogen,1
5,Carbon,1
5,carbon,1
5,carbon,1
5,carbon and hydrogen,1
5,hydrogen and carbon,1
5,bond,1
5,covalent bonds,1
5,human activity,1
5,careless human activity,1
5,heat,1
5,thermal energy,1
5,kinetic energy,1
5,nervous,1
5,central nervous system,1
5,neural,1
5,sexual reproduction,1
5,sexual,1
5,atom nucleus,1
5,the nucleus,1
5,nuclear,1
5,medulla,1
5,reproduce asexually and sexually,1
5,reproduce sexually and asexually,1
5,2 hour,1
5,2 hours,1
5,right,1
5,correct,1
5,you are right,1
5,you are correct,1
5,wrong,1
5,incorrect,1
5,you are wrong,1
5,you are incorrect,1
5,at the fire,1
5,at the base of the fire,1
5,base of fire,1
5,loved,1
5,cherished,1
5,a mathematician found a solution to the problem,1
5,A problem was solved by a young mathematician,1
five,4,1
five,four,1
five,true,1
five,yes,1
five,i think this is true,1
five,this is true,1
five,I think its true,1
five,no,1
five,false,1
five,this is false,1
five,Hydrogen,1
five,hydrogen,1
five,Carbon,1
five,carbon,1
five,carbon,1
five,carbon and hydrogen,1
five,hydrogen and carbon,1
five,bond,1
five,covalent bonds,1
five,human activity,1
five,careless human activity,1
five,heat,1
five,thermal energy,1
five,kinetic energy,1
five,nervous,1
five,central nervous system,1
five,neural,1
five,sexual reproduction,1
five,sexual,1
five,atom nucleus,1
five,the nucleus,1
five,nuclear,1
five,medulla,1
five,reproduce asexually and sexually,1
five,reproduce sexually and asexually,1
five,2 hour,1
five,2 hours,1
five,right,1
five,correct,1
five,you are right,1
five,you are correct,1
five,wrong,1
five,incorrect,1
five,you are wrong,1
five,you are incorrect,1
five,at the fire,1
five,at the base of the fire,1
five,base of fire,1
five,loved,1
five,cherished,1
five,a mathematician found a solution to the problem,1
five,A problem was solved by a young mathematician,1
4,four,5
4,true,1
4,yes,1
4,i think this is true,1
4,this is true,1
4,I think its true,1
4,no,1
4,false,1
4,this is false,1
4,Hydrogen,1
4,hydrogen,1
4,Carbon,1
4,carbon,1
4,carbon,1
4,carbon and hydrogen,1
4,hydrogen and carbon,1
4,bond,1
4,covalent bonds,1
4,human activity,1
4,careless human activity,1
4,heat,1
4,thermal energy,1
4,kinetic energy,1
4,nervous,1
4,central nervous system,1
4,neural,1
4,sexual reproduction,1
4,sexual,1
4,atom nucleus,1
4,the nucleus,1
4,nuclear,1
4,medulla,1
4,reproduce asexually and sexually,1
4,reproduce sexually and asexually,1
4,2 hour,1
4,2 hours,1
4,right,1
4,correct,1
4,you are right,1
4,you are correct,1
4,wrong,1
4,incorrect,1
4,you are wrong,1
4,you are incorrect,1
4,at the fire,1
4,at the base of the fire,1
4,base of fire,1
4,loved,1
4,cherished,1
4,a mathematician found a solution to the problem,1
4,A problem was solved by a young mathematician,1
four,true,1
four,yes,1
four,i think this is true,1
four,this is true,1
four,I think its true,1
four,no,1
four,false,1
four,this is false,1
four,Hydrogen,1
four,hydrogen,1
four,Carbon,1
four,carbon,1
four,carbon,1
four,carbon and hydrogen,1
four,hydrogen and carbon,1
four,bond,1
four,covalent bonds,1
four,human activity,1
four,careless human activity,1
four,heat,1
four,thermal energy,1
four,kinetic energy,1
four,nervous,1
four,central nervous system,1
four,neural,1
four,sexual reproduction,1
four,sexual,1
four,atom nucleus,1
four,the nucleus,1
four,nuclear,1
four,medulla,1
four,reproduce asexually and sexually,1
four,reproduce sexually and asexually,1
four,2 hour,1
four,2 hours,1
four,right,1
four,correct,1
four,you are right,1
four,you are correct,1
four,wrong,1
four,incorrect,1
four,you are wrong,1
four,you are incorrect,1
four,at the fire,1
four,at the base of the fire,1
four,base of fire,1
four,loved,1
four,cherished,1
four,a mathematician found a solution to the problem,1
four,A problem was solved by a young mathematician,1
true,yes,5
true,i think this is true,5
true,this is true,5
true,I think its true,5
true,no,1
true,false,1
true,this is false,1
true,Hydrogen,1
true,hydrogen,1
true,Carbon,1
true,carbon,1
true,carbon,1
true,carbon and hydrogen,1
true,hydrogen and carbon,1
true,bond,1
true,covalent bonds,1
true,human activity,1
true,careless human activity,1
true,heat,1
true,thermal energy,1
true,kinetic energy,1
true,nervous,1
true,central nervous system,1
true,neural,1
true,sexual reproduction,1
true,sexual,1
true,atom nucleus,1
true,the nucleus,1
true,nuclear,1
true,medulla,1
true,reproduce asexually and sexually,1
true,reproduce sexually and asexually,1
true,2 hour,1
true,2 hours,1
true,right,1
true,correct,1
true,you are right,1
true,you are correct,1
true,wrong,1
true,incorrect,1
true,you are wrong,1
true,you are incorrect,1
true,at the fire,1
true,at the base of the fire,1
true,base of fire,1
true,loved,1
true,cherished,1
true,a mathematician found a solution to the problem,1
true,A problem was solved by a young mathematician,1
yes,i think this is true,5
yes,this is true,5
yes,I think its true,5
yes,no,1
yes,false,1
yes,this is false,1
yes,Hydrogen,1
yes,hydrogen,1
yes,Carbon,1
yes,carbon,1
yes,carbon,1
yes,carbon and hydrogen,1
yes,hydrogen and carbon,1
yes,bond,1
yes,covalent bonds,1
yes,human activity,1
yes,careless human activity,1
yes,heat,1
yes,thermal energy,1
yes,kinetic energy,1
yes,nervous,1
yes,central nervous system,1
yes,neural,1
yes,sexual reproduction,1
yes,sexual,1
yes,atom nucleus,1
yes,the nucleus,1
yes,nuclear,1
yes,medulla,1
yes,reproduce asexually and sexually,1
yes,reproduce sexually and asexually,1
yes,2 hour,1
yes,2 hours,1
yes,right,1
yes,correct,1
yes,you are right,1
yes,you are correct,1
yes,wrong,1
yes,incorrect,1
yes,you are wrong,1
yes,you are incorrect,1
yes,at the fire,1
yes,at the base of the fire,1
yes,base of fire,1
yes,loved,1
yes,cherished,1
yes,a mathematician found a solution to the problem,1
yes,A problem was solved by a young mathematician,1
i think this is true,this is true,5
i think this is true,I think its true,5
i think this is true,no,1
i think this is true,false,1
i think this is true,this is false,1
i think this is true,Hydrogen,1
i think this is true,hydrogen,1
i think this is true,Carbon,1
i think this is true,carbon,1
i think this is true,carbon,1
i think this is true,carbon and hydrogen,1
i think this is true,hydrogen and carbon,1
i think this is true,bond,1
i think this is true,covalent bonds,1
i think this is true,human activity,1
i think this is true,careless human activity,1
i think this is true,heat,1
i think this is true,thermal energy,1
i think this is true,kinetic energy,1
i think this is true,nervous,1
i think this is true,central nervous system,1
i think this is true,neural,1
i think this is true,sexual reproduction,1
i think this is true,sexual,1
i think this is true,atom nucleus,1
i think this is true,the nucleus,1
i think this is true,nuclear,1
i think this is true,medulla,1
i think this is true,reproduce asexually and sexually,1
i think this is true,reproduce sexually and asexually,1
i think this is true,2 hour,1
i think this is true,2 hours,1
i think this is true,right,1
i think this is true,correct,1
i think this is true,you are right,1
i think this is true,you are correct,1
i think this is true,wrong,1
i think this is true,incorrect,1
i think this is true,you are wrong,1
i think this is true,you are incorrect,1
i think this is true,at the fire,1
i think this is true,at the base of the fire,1
i think this is true,base of fire,1
i think this is true,loved,1
i think this is true,cherished,1
i think this is true,a mathematician found a solution to the problem,1
i think this is true,A problem was solved by a young mathematician,1
this is true,I think its true,5
this is true,no,1
this is true,false,1
this is true,this is false,1
this is true,Hydrogen,1
this is true,hydrogen,1
this is true,Carbon,1
this is true,carbon,1
this is true,carbon,1
this is true,carbon and hydrogen,1
this is true,hydrogen and carbon,1
this is true,bond,1
this is true,covalent bonds,1
this is true,human activity,1
this is true,careless human activity,1
this is true,heat,1
this is true,thermal energy,1
this is true,kinetic energy,1
this is true,nervous,1
this is true,central nervous system,1
this is true,neural,1
this is true,sexual reproduction,1
this is true,sexual,1
this is true,atom nucleus,1
this is true,the nucleus,1
this is true,nuclear,1
this is true,medulla,1
this is true,reproduce asexually and sexually,1
this is true,reproduce sexually and asexually,1
this is true,2 hour,1
this is true,2 hours,1
this is true,right,1
this is true,correct,1
this is true,you are right,1
this is true,you are correct,1
this is true,wrong,1
this is true,incorrect,1
this is true,you are wrong,1
this is true,you are incorrect,1
this is true,at the fire,1
this is true,at the base of the fire,1
this is true,base of fire,1
this is true,loved,1
this is true,cherished,1
this is true,a mathematician found a solution to the problem,1
this is true,A problem was solved by a young mathematician,1
I think its true,no,1
I think its true,false,1
I think its true,this is false,1
I think its true,Hydrogen,1
I think its true,hydrogen,1
I think its true,Carbon,1
I think its true,carbon,1
I think its true,carbon,1
I think its true,carbon and hydrogen,1
I think its true,hydrogen and carbon,1
I think its true,bond,1
I think its true,covalent bonds,1
I think its true,human activity,1
I think its true,careless human activity,1
I think its true,heat,1
I think its true,thermal energy,1
I think its true,kinetic energy,1
I think its true,nervous,1
I think its true,central nervous system,1
I think its true,neural,1
I think its true,sexual reproduction,1
I think its true,sexual,1
I think its true,atom nucleus,1
I think its true,the nucleus,1
I think its true,nuclear,1
I think its true,medulla,1
I think its true,reproduce asexually and sexually,1
I think its true,reproduce sexually and asexually,1
I think its true,2 hour,1
I think its true,2 hours,1
I think its true,right,1
I think its true,correct,1
I think its true,you are right,1
I think its true,you are correct,1
I think its true,wrong,1
I think its true,incorrect,1
I think its true,you are wrong,1
I think its true,you are incorrect,1
I think its true,at the fire,1
I think its true,at the base of the fire,1
I think its true,base of fire,1
I think its true,loved,1
I think its true,cherished,1
I think its true,a mathematician found a solution to the problem,1
I think its true,A problem was solved by a young mathematician,1
no,false,5
no,this is false,5
no,Hydrogen,1
no,hydrogen,1
no,Carbon,1
no,carbon,1
no,carbon,1
no,carbon and hydrogen,1
no,hydrogen and carbon,1
no,bond,1
no,covalent bonds,1
no,human activity,1
no,careless human activity,1
no,heat,1
no,thermal energy,1
no,kinetic energy,1
no,nervous,1
no,central nervous system,1
no,neural,1
no,sexual reproduction,1
no,sexual,1
no,atom nucleus,1
no,the nucleus,1
no,nuclear,1
no,medulla,1
no,reproduce asexually and sexually,1
no,reproduce sexually and asexually,1
no,2 hour,1
no,2 hours,1
no,right,1
no,correct,1
no,you are right,1
no,you are correct,1
no,wrong,1
no,incorrect,1
no,you are wrong,1
no,you are incorrect,1
no,at the fire,1
no,at the base of the fire,1
no,base of fire,1
no,loved,1
no,cherished,1
no,a mathematician found a solution to the problem,1
no,A problem was solved by a young mathematician,1
false,this is false,5
false,Hydrogen,1
false,hydrogen,1
false,Carbon,1
false,carbon,1
false,carbon,1
false,carbon and hydrogen,1
false,hydrogen and carbon,1
false,bond,1
false,covalent bonds,1
false,human activity,1
false,careless human activity,1
false,heat,1
false,thermal energy,1
false,kinetic energy,1
false,nervous,1
false,central nervous system,1
false,neural,1
false,sexual reproduction,1
false,sexual,1
false,atom nucleus,1
false,the nucleus,1
false,nuclear,1
false,medulla,1
false,reproduce asexually and sexually,1
false,reproduce sexually and asexually,1
false,2 hour,1
false,2 hours,1
false,right,1
false,correct,1
false,you are right,1
false,you are correct,1
false,wrong,1
false,incorrect,1
false,you are wrong,1
false,you are incorrect,1
false,at the fire,1
false,at the base of the fire,1
false,base of fire,1
false,loved,1
false,cherished,1
false,a mathematician found a solution to the problem,1
false,A problem was solved by a young mathematician,1
this is false,Hydrogen,1
this is false,hydrogen,1
this is false,Carbon,1
this is false,carbon,1
this is false,carbon,1
this is false,carbon and hydrogen,1
this is false,hydrogen and carbon,1
this is false,bond,1
this is false,covalent bonds,1
this is false,human activity,1
this is false,careless human activity,1
this is false,heat,1
this is false,thermal energy,1
this is false,kinetic energy,1
this is false,nervous,1
this is false,central nervous system,1
this is false,neural,1
this is false,sexual reproduction,1
this is false,sexual,1
this is false,atom nucleus,1
this is false,the nucleus,1
this is false,nuclear,1
this is false,medulla,1
this is false,reproduce asexually and sexually,1
this is false,reproduce sexually and asexually,1
this is false,2 hour,1
this is false,2 hours,1
this is false,right,1
this is false,correct,1
this is false,you are right,1
this is false,you are correct,1
this is false,wrong,1
this is false,incorrect,1
this is false,you are wrong,1
this is false,you are incorrect,1
this is false,at the fire,1
this is false,at the base of the fire,1
this is false,base of fire,1
this is false,loved,1
this is false,cherished,1
this is false,a mathematician found a solution to the problem,1
this is false,A problem was solved by a young mathematician,1
Hydrogen,hydrogen,5
Hydrogen,Carbon,1
Hydrogen,carbon,1
Hydrogen,carbon,1
Hydrogen,carbon and hydrogen,1
Hydrogen,hydrogen and carbon,1
Hydrogen,bond,1
Hydrogen,covalent bonds,1
Hydrogen,human activity,1
Hydrogen,careless human activity,1
Hydrogen,heat,1
Hydrogen,thermal energy,1
Hydrogen,kinetic energy,1
Hydrogen,nervous,1
Hydrogen,central nervous system,1
Hydrogen,neural,1
Hydrogen,sexual reproduction,1
Hydrogen,sexual,1
Hydrogen,atom nucleus,1
Hydrogen,the nucleus,1
Hydrogen,nuclear,1
Hydrogen,medulla,1
Hydrogen,reproduce asexually and sexually,1
Hydrogen,reproduce sexually and asexually,1
Hydrogen,2 hour,1
Hydrogen,2 hours,1
Hydrogen,right,1
Hydrogen,correct,1
Hydrogen,you are right,1
Hydrogen,you are correct,1
Hydrogen,wrong,1
Hydrogen,incorrect,1
Hydrogen,you are wrong,1
Hydrogen,you are incorrect,1
Hydrogen,at the fire,1
Hydrogen,at the base of the fire,1
Hydrogen,base of fire,1
Hydrogen,loved,1
Hydrogen,cherished,1
Hydrogen,a mathematician found a solution to the problem,1
Hydrogen,A problem was solved by a young mathematician,1
hydrogen,Carbon,1
hydrogen,carbon,1
hydrogen,carbon,1
hydrogen,carbon and hydrogen,1
hydrogen,hydrogen and carbon,1
hydrogen,bond,1
hydrogen,covalent bonds,1
hydrogen,human activity,1
hydrogen,careless human activity,1
hydrogen,heat,1
hydrogen,thermal energy,1
hydrogen,kinetic energy,1
hydrogen,nervous,1
hydrogen,central nervous system,1
hydrogen,neural,1
hydrogen,sexual reproduction,1
hydrogen,sexual,1
hydrogen,atom nucleus,1
hydrogen,the nucleus,1
hydrogen,nuclear,1
hydrogen,medulla,1
hydrogen,reproduce asexually and sexually,1
hydrogen,reproduce sexually and asexually,1
hydrogen,2 hour,1
hydrogen,2 hours,1
hydrogen,right,1
hydrogen,correct,1
hydrogen,you are right,1
hydrogen,you are correct,1
hydrogen,wrong,1
hydrogen,incorrect,1
hydrogen,you are wrong,1
hydrogen,you are incorrect,1
hydrogen,at the fire,1
hydrogen,at the base of the fire,1
hydrogen,base of fire,1
hydrogen,loved,1
hydrogen,cherished,1
hydrogen,a mathematician found a solution to the problem,1
hydrogen,A problem was solved by a young mathematician,1
Carbon,carbon,5
Carbon,carbon,1
Carbon,carbon and hydrogen,1
Carbon,hydrogen and carbon,1
Carbon,bond,1
Carbon,covalent bonds,1
Carbon,human activity,1
Carbon,careless human activity,1
Carbon,heat,1
Carbon,thermal energy,1
Carbon,kinetic energy,1
Carbon,nervous,1
Carbon,central nervous system,1
Carbon,neural,1
Carbon,sexual reproduction,1
Carbon,sexual,1
Carbon,atom nucleus,1
Carbon,the nucleus,1
Carbon,nuclear,1
Carbon,medulla,1
Carbon,reproduce asexually and sexually,1
Carbon,reproduce sexually and asexually,1
Carbon,2 hour,1
Carbon,2 hours,1
Carbon,right,1
Carbon,correct,1
Carbon,you are right,1
Carbon,you are correct,1
Carbon,wrong,1
Carbon,incorrect,1
Carbon,you are wrong,1
Carbon,you are incorrect,1
Carbon,at the fire,1
Carbon,at the base of the fire,1
Carbon,base of fire,1
Carbon,loved,1
Carbon,cherished,1
Carbon,a mathematician found a solution to the problem,1
Carbon,A problem was solved by a young mathematician,1
carbon,carbon,1
carbon,carbon and hydrogen,1
carbon,hydrogen and carbon,1
carbon,bond,1
carbon,covalent bonds,1
carbon,human activity,1
carbon,careless human activity,1
carbon,heat,1
carbon,thermal energy,1
carbon,kinetic energy,1
carbon,nervous,1
carbon,central nervous system,1
carbon,neural,1
carbon,sexual reproduction,1
carbon,sexual,1
carbon,atom nucleus,1
carbon,the nucleus,1
carbon,nuclear,1
carbon,medulla,1
carbon,reproduce asexually and sexually,1
carbon,reproduce sexually and asexually,1
carbon,2 hour,1
carbon,2 hours,1
carbon,right,1
carbon,correct,1
carbon,you are right,1
carbon,you are correct,1
carbon,wrong,1
carbon,incorrect,1
carbon,you are wrong,1
carbon,you are incorrect,1
carbon,at the fire,1
carbon,at the base of the fire,1
carbon,base of fire,1
carbon,loved,1
carbon,cherished,1
carbon,a mathematician found a solution to the problem,1
carbon,A problem was solved by a young mathematician,1
carbon,carbon and hydrogen,5
carbon,hydrogen and carbon,5
carbon,bond,1
carbon,covalent bonds,1
carbon,human activity,1
carbon,careless human activity,1
carbon,heat,1
carbon,thermal energy,1
carbon,kinetic energy,1
carbon,nervous,1
carbon,central nervous system,1
carbon,neural,1
carbon,sexual reproduction,1
carbon,sexual,1
carbon,atom nucleus,1
carbon,the nucleus,1
carbon,nuclear,1
carbon,medulla,1
carbon,reproduce asexually and sexually,1
carbon,reproduce sexually and asexually,1
carbon,2 hour,1
carbon,2 hours,1
carbon,right,1
carbon,correct,1
carbon,you are right,1
carbon,you are correct,1
carbon,wrong,1
carbon,incorrect,1
carbon,you are wrong,1
carbon,you are incorrect,1
carbon,at the fire,1
carbon,at the base of the fire,1
carbon,base of fire,1
carbon,loved,1
carbon,cherished,1
carbon,a mathematician found a solution to the problem,1
carbon,A problem was solved by a young mathematician,1
carbon and hydrogen,hydrogen and carbon,5
carbon and hydrogen,bond,1
carbon and hydrogen,covalent bonds,1
carbon and hydrogen,human activity,1
carbon and hydrogen,careless human activity,1
carbon and hydrogen,heat,1
carbon and hydrogen,thermal energy,1
carbon and hydrogen,kinetic energy,1
carbon and hydrogen,nervous,1
carbon and hydrogen,central nervous system,1
carbon and hydrogen,neural,1
carbon and hydrogen,sexual reproduction,1
carbon and hydrogen,sexual,1
carbon and hydrogen,atom nucleus,1
carbon and hydrogen,the nucleus,1
carbon and hydrogen,nuclear,1
carbon and hydrogen,medulla,1
carbon and hydrogen,reproduce asexually and sexually,1
carbon and hydrogen,reproduce sexually and asexually,1
carbon and hydrogen,2 hour,1
carbon and hydrogen,2 hours,1
carbon and hydrogen,right,1
carbon and hydrogen,correct,1
carbon and hydrogen,you are right,1
carbon and hydrogen,you are correct,1
carbon and hydrogen,wrong,1
carbon and hydrogen,incorrect,1
carbon and hydrogen,you are wrong,1
carbon and hydrogen,you are incorrect,1
carbon and hydrogen,at the fire,1
carbon and hydrogen,at the base of the fire,1
carbon and hydrogen,base of fire,1
carbon and hydrogen,loved,1
carbon and hydrogen,cherished,1
carbon and hydrogen,a mathematician found a solution to the problem,1
carbon and hydrogen,A problem was solved by a young mathematician,1
hydrogen and carbon,bond,1
hydrogen and carbon,covalent bonds,1
hydrogen and carbon,human activity,1
hydrogen and carbon,careless human activity,1
hydrogen and carbon,heat,1
hydrogen and carbon,thermal energy,1
hydrogen and carbon,kinetic energy,1
hydrogen and carbon,nervous,1
hydrogen and carbon,central nervous system,1
hydrogen and carbon,neural,1
