5,five,5
hydrogen and carbon,sexual reproduction,1
hydrogen and carbon,sexual,1
hydrogen and carbon,atom nucleus,1
hydrogen and carbon,the nucleus,1
hydrogen and carbon,nuclear,1
hydrogen and carbon,medulla,1
hydrogen and carbon,reproduce asexually and sexually,1
hydrogen and carbon,reproduce sexually and asexually,1
hydrogen and carbon,2 hour,1
hydrogen and carbon,2 hours,1
hydrogen and carbon,right,1
hydrogen and carbon,correct,1
hydrogen and carbon,you are right,1
hydrogen and carbon,you are correct,1
hydrogen and carbon,wrong,1
hydrogen and carbon,incorrect,1
hydrogen and carbon,you are wrong,1
hydrogen and carbon,you are incorrect,1
hydrogen and carbon,at the fire,1
hydrogen and carbon,at the base of the fire,1
hydrogen and carbon,base of fire,1
hydrogen and carbon,loved,1
hydrogen and carbon,cherished,1
hydrogen and carbon,a mathematician found a solution to the problem,1
hydrogen and carbon,A problem was solved by a young mathematician,1
bond,covalent bonds,5
bond,human activity,1
bond,careless human activity,1
bond,heat,1
bond,thermal energy,1
bond,kinetic energy,1
bond,nervous,1
bond,central nervous system,1
bond,neural,1
bond,sexual reproduction,1
bond,sexual,1
bond,atom nucleus,1
bond,the nucleus,1
bond,nuclear,1
bond,medulla,1
bond,reproduce asexually and sexually,1
bond,reproduce sexually and asexually,1
bond,2 hour,1
bond,2 hours,1
bond,right,1
bond,correct,1
bond,you are right,1
bond,you are correct,1
bond,wrong,1
bond,incorrect,1
bond,you are wrong,1
bond,you are incorrect,1
bond,at the fire,1
bond,at the base of the fire,1
bond,base of fire,1
bond,loved,1
bond,cherished,1
bond,a mathematician found a solution to the problem,1
bond,A problem was solved by a young mathematician,1
covalent bonds,human activity,1
covalent bonds,careless human activity,1
covalent bonds,heat,1
covalent bonds,thermal energy,1
covalent bonds,kinetic energy,1
covalent bonds,nervous,1
covalent bonds,central nervous system,1
covalent bonds,neural,1
covalent bonds,sexual reproduction,1
covalent bonds,sexual,1
covalent bonds,atom nucleus,1
covalent bonds,the nucleus,1
covalent bonds,nuclear,1
covalent bonds,medulla,1
covalent bonds,reproduce asexually and sexually,1
covalent bonds,reproduce sexually and asexually,1
covalent bonds,2 hour,1
covalent bonds,2 hours,1
covalent bonds,right,1
covalent bonds,correct,1
covalent bonds,you are right,1
covalent bonds,you are correct,1
covalent bonds,wrong,1
covalent bonds,incorrect,1
covalent bonds,you are wrong,1
covalent bonds,you are incorrect,1
covalent bonds,at the fire,1
covalent bonds,at the base of the fire,1
covalent bonds,base of fire,1
covalent bonds,loved,1
covalent bonds,cherished,1
covalent bonds,a mathematician found a solution to the problem,1
covalent bonds,A problem was solved by a young mathematician,1
human activity,careless human activity,5
human activity,heat,1
human activity,thermal energy,1
human activity,kinetic energy,1
human activity,nervous,1
human activity,central nervous system,1
human activity,neural,1
human activity,sexual reproduction,1
human activity,sexual,1
human activity,atom nucleus,1
human activity,the nucleus,1
human activity,nuclear,1
human activity,medulla,1
human activity,reproduce asexually and sexually,1
human activity,reproduce sexually and asexually,1
human activity,2 hour,1
human activity,2 hours,1
human activity,right,1
human activity,correct,1
human activity,you are right,1
human activity,you are correct,1
human activity,wrong,1
human activity,incorrect,1
human activity,you are wrong,1
human activity,you are incorrect,1
human activity,at the fire,1
human activity,at the base of the fire,1
human activity,base of fire,1
human activity,loved,1
human activity,cherished,1
human activity,a mathematician found a solution to the problem,1
human activity,A problem was solved by a young mathematician,1
careless human activity,heat,1
careless human activity,thermal energy,1
careless human activity,kinetic energy,1
careless human activity,nervous,1
careless human activity,central nervous system,1
careless human activity,neural,1
careless human activity,sexual reproduction,1
careless human activity,sexual,1
careless human activity,atom nucleus,1
careless human activity,the nucleus,1
careless human activity,nuclear,1
careless human activity,medulla,1
careless human activity,reproduce asexually and sexually,1
careless human activity,reproduce sexually and asexually,1
careless human activity,2 hour,1
careless human activity,2 hours,1
careless human activity,right,1
careless human activity,correct,1
careless human activity,you are right,1
careless human activity,you are correct,1
careless human activity,wrong,1
careless human activity,incorrect,1
careless human activity,you are wrong,1
careless human activity,you are incorrect,1
careless human activity,at the fire,1
careless human activity,at the base of the fire,1
careless human activity,base of fire,1
careless human activity,loved,1
careless human activity,cherished,1
careless human activity,a mathematician found a solution to the problem,1
careless human activity,A problem was solved by a young mathematician,1
heat,thermal energy,5
heat,kinetic energy,1
heat,nervous,1
heat,central nervous system,1
heat,neural,1
heat,sexual reproduction,1
heat,sexual,1
heat,atom nucleus,1
heat,the nucleus,1
heat,nuclear,1
heat,medulla,1
heat,reproduce asexually and sexually,1
heat,reproduce sexually and asexually,1
heat,2 hour,1
heat,2 hours,1
heat,right,1
heat,correct,1
heat,you are right,1
heat,you are correct,1
heat,wrong,1
heat,incorrect,1
heat,you are wrong,1
heat,you are incorrect,1
heat,at the fire,1
heat,at the base of the fire,1
heat,base of fire,1
heat,loved,1
heat,cherished,1
heat,a mathematician found a solution to the problem,1
heat,A problem was solved by a young mathematician,1
thermal energy,kinetic energy,1
thermal energy,nervous,1
thermal energy,central nervous system,1
thermal energy,neural,1
thermal energy,sexual reproduction,1
thermal energy,sexual,1
thermal energy,atom nucleus,1
thermal energy,the nucleus,1
thermal energy,nuclear,1
thermal energy,medulla,1
thermal energy,reproduce asexually and sexually,1
thermal energy,reproduce sexually and asexually,1
thermal energy,2 hour,1
thermal energy,2 hours,1
thermal energy,right,1
thermal energy,correct,1
thermal energy,you are right,1
thermal energy,you are correct,1
thermal energy,wrong,1
thermal energy,incorrect,1
thermal energy,you are wrong,1
thermal energy,you are incorrect,1
thermal energy,at the fire,1
thermal energy,at the base of the fire,1
thermal energy,base of fire,1
thermal energy,loved,1
thermal energy,cherished,1
thermal energy,a mathematician found a solution to the problem,1
thermal energy,A problem was solved by a young mathematician,1
kinetic energy,nervous,1
kinetic energy,central nervous system,1
kinetic energy,neural,1
kinetic energy,sexual reproduction,1
kinetic energy,sexual,1
kinetic energy,atom nucleus,1
kinetic energy,the nucleus,1
kinetic energy,nuclear,1
kinetic energy,medulla,1
kinetic energy,reproduce asexually and sexually,1
kinetic energy,reproduce sexually and asexually,1
kinetic energy,2 hour,1
kinetic energy,2 hours,1
kinetic energy,right,1
kinetic energy,correct,1
kinetic energy,you are right,1
kinetic energy,you are correct,1
kinetic energy,wrong,1
kinetic energy,incorrect,1
kinetic energy,you are wrong,1
kinetic energy,you are incorrect,1
kinetic energy,at the fire,1
kinetic energy,at the base of the fire,1
kinetic energy,base of fire,1
kinetic energy,loved,1
kinetic energy,cherished,1
kinetic energy,a mathematician found a solution to the problem,1
kinetic energy,A problem was solved by a young mathematician,1
nervous,central nervous system,5
nervous,neural,1
nervous,sexual reproduction,1
nervous,sexual,1
nervous,atom nucleus,1
nervous,the nucleus,1
nervous,nuclear,1
nervous,medulla,1
nervous,reproduce asexually and sexually,1
nervous,reproduce sexually and asexually,1
nervous,2 hour,1
nervous,2 hours,1
nervous,right,1
nervous,correct,1
nervous,you are right,1
nervous,you are correct,1
nervous,wrong,1
nervous,incorrect,1
nervous,you are wrong,1
nervous,you are incorrect,1
nervous,at the fire,1
nervous,at the base of the fire,1
nervous,base of fire,1
nervous,loved,1
nervous,cherished,1
nervous,a mathematician found a solution to the problem,1
nervous,A problem was solved by a young mathematician,1
central nervous system,neural,1
central nervous system,sexual reproduction,1
central nervous system,sexual,1
central nervous system,atom nucleus,1
central nervous system,the nucleus,1
central nervous system,nuclear,1
central nervous system,medulla,1
central nervous system,reproduce asexually and sexually,1
central nervous system,reproduce sexually and asexually,1
central nervous system,2 hour,1
central nervous system,2 hours,1
central nervous system,right,1
central nervous system,correct,1
central nervous system,you are right,1
central nervous system,you are correct,1
central nervous system,wrong,1
central nervous system,incorrect,1
central nervous system,you are wrong,1
central nervous system,you are incorrect,1
central nervous system,at the fire,1
central nervous system,at the base of the fire,1
central nervous system,base of fire,1
central nervous system,loved,1
central nervous system,cherished,1
central nervous system,a mathematician found a solution to the problem,1
central nervous system,A problem was solved by a young mathematician,1
neural,sexual reproduction,1
neural,sexual,1
neural,atom nucleus,1
neural,the nucleus,1
neural,nuclear,1
neural,medulla,1
neural,reproduce asexually and sexually,1
neural,reproduce sexually and asexually,1
neural,2 hour,1
neural,2 hours,1
neural,right,1
neural,correct,1
neural,you are right,1
neural,you are correct,1
neural,wrong,1
neural,incorrect,1
neural,you are wrong,1
neural,you are incorrect,1
neural,at the fire,1
neural,at the base of the fire,1
neural,base of fire,1
neural,loved,1
neural,cherished,1
neural,a mathematician found a solution to the problem,1
neural,A problem was solved by a young mathematician,1
sexual reproduction,sexual,5
sexual reproduction,atom nucleus,1
sexual reproduction,the nucleus,1
sexual reproduction,nuclear,1
sexual reproduction,medulla,1
sexual reproduction,reproduce asexually and sexually,1
sexual reproduction,reproduce sexually and asexually,1
sexual reproduction,2 hour,1
sexual reproduction,2 hours,1
sexual reproduction,right,1
sexual reproduction,correct,1
sexual reproduction,you are right,1
sexual reproduction,you are correct,1
sexual reproduction,wrong,1
sexual reproduction,incorrect,1
sexual reproduction,you are wrong,1
sexual reproduction,you are incorrect,1
sexual reproduction,at the fire,1
sexual reproduction,at the base of the fire,1
sexual reproduction,base of fire,1
sexual reproduction,loved,1
sexual reproduction,cherished,1
sexual reproduction,a mathematician found a solution to the problem,1
sexual reproduction,A problem was solved by a young mathematician,1
sexual,atom nucleus,1
sexual,the nucleus,1
sexual,nuclear,1
sexual,medulla,1
sexual,reproduce asexually and sexually,1
sexual,reproduce sexually and asexually,1
sexual,2 hour,1
sexual,2 hours,1
sexual,right,1
sexual,correct,1
sexual,you are right,1
sexual,you are correct,1
sexual,wrong,1
sexual,incorrect,1
sexual,you are wrong,1
sexual,you are incorrect,1
sexual,at the fire,1
sexual,at the base of the fire,1
sexual,base of fire,1
sexual,loved,1
sexual,cherished,1
sexual,a mathematician found a solution to the problem,1
sexual,A problem was solved by a young mathematician,1
atom nucleus,the nucleus,5
atom nucleus,nuclear,1
atom nucleus,medulla,1
atom nucleus,reproduce asexually and sexually,1
atom nucleus,reproduce sexually and asexually,1
atom nucleus,2 hour,1
atom nucleus,2 hours,1
atom nucleus,right,1
atom nucleus,correct,1
atom nucleus,you are right,1
atom nucleus,you are correct,1
atom nucleus,wrong,1
atom nucleus,incorrect,1
atom nucleus,you are wrong,1
atom nucleus,you are incorrect,1
atom nucleus,at the fire,1
atom nucleus,at the base of the fire,1
atom nucleus,base of fire,1
atom nucleus,loved,1
atom nucleus,cherished,1
atom nucleus,a mathematician found a solution to the problem,1
atom nucleus,A problem was solved by a young mathematician,1
the nucleus,nuclear,1
the nucleus,medulla,1
the nucleus,reproduce asexually and sexually,1
the nucleus,reproduce sexually and asexually,1
the nucleus,2 hour,1
the nucleus,2 hours,1
the nucleus,right,1
the nucleus,correct,1
the nucleus,you are right,1
the nucleus,you are correct,1
the nucleus,wrong,1
the nucleus,incorrect,1
the nucleus,you are wrong,1
the nucleus,you are incorrect,1
the nucleus,at the fire,1
the nucleus,at the base of the fire,1
the nucleus,base of fire,1
the nucleus,loved,1
the nucleus,cherished,1
the nucleus,a mathematician found a solution to the problem,1
the nucleus,A problem was solved by a young mathematician,1
nuclear,medulla,5
nuclear,reproduce asexually and sexually,1
nuclear,reproduce sexually and asexually,1
nuclear,2 hour,1
nuclear,2 hours,1
nuclear,right,1
nuclear,correct,1
nuclear,you are right,1
nuclear,you are correct,1
nuclear,wrong,1
nuclear,incorrect,1
nuclear,you are wrong,1
nuclear,you are incorrect,1
nuclear,at the fire,1
nuclear,at the base of the fire,1
nuclear,base of fire,1
nuclear,loved,1
nuclear,cherished,1
nuclear,a mathematician found a solution to the problem,1
nuclear,A problem was solved by a young mathematician,1
medulla,reproduce asexually and sexually,1
medulla,reproduce sexually and asexually,1
medulla,2 hour,1
medulla,2 hours,1
medulla,right,1
medulla,correct,1
medulla,you are right,1
medulla,you are correct,1
medulla,wrong,1
medulla,incorrect,1
medulla,you are wrong,1
medulla,you are incorrect,1
medulla,at the fire,1
medulla,at the base of the fire,1
medulla,base of fire,1
medulla,loved,1
medulla,cherished,1
medulla,a mathematician found a solution to the problem,1
medulla,A problem was solved by a young mathematician,1
reproduce asexually and sexually,reproduce sexually and asexually,5
reproduce asexually and sexually,2 hour,1
reproduce asexually and sexually,2 hours,1
reproduce asexually and sexually,right,1
reproduce asexually and sexually,correct,1
reproduce asexually and sexually,you are right,1
reproduce asexually and sexually,you are correct,1
reproduce asexually and sexually,wrong,1
reproduce asexually and sexually,incorrect,1
reproduce asexually and sexually,you are wrong,1
reproduce asexually and sexually,you are incorrect,1
reproduce asexually and sexually,at the fire,1
reproduce asexually and sexually,at the base of the fire,1
reproduce asexually and sexually,base of fire,1
reproduce asexually and sexually,loved,1
reproduce asexually and sexually,cherished,1
reproduce asexually and sexually,a mathematician found a solution to the problem,1
reproduce asexually and sexually,A problem was solved by a young mathematician,1
reproduce sexually and asexually,2 hour,1
reproduce sexually and asexually,2 hours,1
reproduce sexually and asexually,right,1
reproduce sexually and asexually,correct,1
reproduce sexually and asexually,you are right,1
reproduce sexually and asexually,you are correct,1
reproduce sexually and asexually,wrong,1
reproduce sexually and asexually,incorrect,1
reproduce sexually and asexually,you are wrong,1
reproduce sexually and asexually,you are incorrect,1
reproduce sexually and asexually,at the fire,1
reproduce sexually and asexually,at the base of the fire,1
reproduce sexually and asexually,base of fire,1
reproduce sexually and asexually,loved,1
reproduce sexually and asexually,cherished,1
reproduce sexually and asexually,a mathematician found a solution to the problem,1
reproduce sexually and asexually,A problem was solved by a young mathematician,1
2 hour,2 hours,5
2 hour,right,1
2 hour,correct,1
2 hour,you are right,1
2 hour,you are correct,1
2 hour,wrong,1
2 hour,incorrect,1
2 hour,you are wrong,1
2 hour,you are incorrect,1
2 hour,at the fire,1
2 hour,at the base of the fire,1
2 hour,base of fire,1
2 hour,loved,1
2 hour,cherished,1
2 hour,a mathematician found a solution to the problem,1
2 hour,A problem was solved by a young mathematician,1
2 hours,right,1
2 hours,correct,1
2 hours,you are right,1
2 hours,you are correct,1
2 hours,wrong,1
2 hours,incorrect,1
2 hours,you are wrong,1
2 hours,you are incorrect,1
2 hours,at the fire,1
2 hours,at the base of the fire,1
2 hours,base of fire,1
2 hours,loved,1
2 hours,cherished,1
2 hours,a mathematician found a solution to the problem,1
2 hours,A problem was solved by a young mathematician,1
right,correct,5
right,you are right,5
right,you are correct,5
right,wrong,1
right,incorrect,1
right,you are wrong,1
right,you are incorrect,1
right,at the fire,1
right,at the base of the fire,1
right,base of fire,1
right,loved,1
right,cherished,1
right,a mathematician found a solution to the problem,1
right,A problem was solved by a young mathematician,1
correct,you are right,5
correct,you are correct,5
correct,wrong,1
correct,incorrect,1
correct,you are wrong,1
correct,you are incorrect,1
correct,at the fire,1
correct,at the base of the fire,1
correct,base of fire,1
correct,loved,1
correct,cherished,1
correct,a mathematician found a solution to the problem,1
correct,A problem was solved by a young mathematician,1
you are right,you are correct,5
you are right,wrong,1
you are right,incorrect,1
you are right,you are wrong,1
you are right,you are incorrect,1
you are right,at the fire,1
you are right,at the base of the fire,1
you are right,base of fire,1
you are right,loved,1
you are right,cherished,1
you are right,a mathematician found a solution to the problem,1
you are right,A problem was solved by a young mathematician,1
you are correct,wrong,1
you are correct,incorrect,1
you are correct,you are wrong,1
you are correct,you are incorrect,1
you are correct,at the fire,1
you are correct,at the base of the fire,1
you are correct,base of fire,1
you are correct,loved,1
you are correct,cherished,1
you are correct,a mathematician found a solution to the problem,1
you are correct,A problem was solved by a young mathematician,1
wrong,incorrect,5
wrong,you are wrong,5
wrong,you are incorrect,5
wrong,at the fire,1
wrong,at the base of the fire,1
wrong,base of fire,1
wrong,loved,1
wrong,cherished,1
wrong,a mathematician found a solution to the problem,1
wrong,A problem was solved by a young mathematician,1
incorrect,you are wrong,5
incorrect,you are incorrect,5
incorrect,at the fire,1
incorrect,at the base of the fire,1
incorrect,base of fire,1
incorrect,loved,1
incorrect,cherished,1
incorrect,a mathematician found a solution to the problem,1
incorrect,A problem was solved by a young mathematician,1
you are wrong,you are incorrect,5
you are wrong,at the fire,1
you are wrong,at the base of the fire,1
you are wrong,base of fire,1
you are wrong,loved,1
you are wrong,cherished,1
you are wrong,a mathematician found a solution to the problem,1
you are wrong,A problem was solved by a young mathematician,1
you are incorrect,at the fire,1
you are incorrect,at the base of the fire,1
you are incorrect,base of fire,1
you are incorrect,loved,1
you are incorrect,cherished,1
you are incorrect,a mathematician found a solution to the problem,1
you are incorrect,A problem was solved by a young mathematician,1
at the fire,at the base of the fire,5
at the fire,base of fire,5
at the fire,loved,1
at the fire,cherished,1
at the fire,a mathematician found a solution to the problem,1
at the fire,A problem was solved by a young mathematician,1
at the base of the fire,base of fire,5
at the base of the fire,loved,1
at the base of the fire,cherished,1
at the base of the fire,a mathematician found a solution to the problem,1
at the base of the fire,A problem was solved by a young mathematician,1
base of fire,loved,1
base of fire,cherished,1
base of fire,a mathematician found a solution to the problem,1
base of fire,A problem was solved by a young mathematician,1
loved,cherished,5
loved,a mathematician found a solution to the problem,1
loved,A problem was solved by a young mathematician,1
cherished,a mathematician found a solution to the problem,1
cherished,A problem was solved by a young mathematician,1
a mathematician found a solution to the problem,A problem was solved by a young mathematician,5
